11688.167000	0.984500
11688.225000	0.991000
11688.283000	0.986700
11688.342000	0.983500
11688.399000	0.989600
11688.457000	0.978500
11688.515000	0.965000
11688.572000	0.970800
11688.631000	0.975200
11688.689000	0.964500
11688.746000	0.955700
11688.804000	0.944500
11688.862000	0.942200
11688.919000	0.933100
11688.978000	0.924800
11689.036000	0.925600
11689.093000	0.929900
11689.151000	0.930700
11689.209000	0.921700
11689.266000	0.901600
11689.325000	0.894700
11689.383000	0.884000
11689.440000	0.878000
11689.498000	0.856400
11689.556000	0.830300
11689.614000	0.801300
11689.672000	0.769400
11689.730000	0.698900
11689.787000	0.637800
11689.845000	0.556500
11689.903000	0.478400
11689.961000	0.433100
11690.019000	0.423100
11690.077000	0.449600
11690.134000	0.421500
11690.192000	0.358100
11690.250000	0.385200
11690.308000	0.500300
11690.366000	0.623800
11690.424000	0.717100
11690.481000	0.784300
11690.539000	0.753400
11690.597000	0.856000
11690.655000	0.884100
11690.713000	0.907500
11690.770000	0.909200
11690.828000	0.918600
11690.886000	0.928300
11690.943000	0.931300
11691.001000	0.950500
11691.060000	0.946800
11691.117000	0.941200
11691.175000	0.959300
11691.232000	0.952800
11691.290000	0.961200
11691.348000	0.956200
11691.406000	0.966200
11691.464000	0.971700
11691.522000	0.968900
11691.579000	0.944300
11691.637000	0.950400
11691.694000	0.944600
11691.752000	0.953300
11691.811000	0.970200
11691.868000	0.973300
11691.926000	0.980800
11691.983000	0.988900
11692.041000	0.975800
11692.099000	0.983900
11692.157000	0.990400
11692.215000	0.989100
11692.273000	0.998800
11692.330000	0.983700
11692.388000	0.987800
11692.445000	1.000200
11692.503000	0.988900
11692.561000	0.993500
11692.619000	0.989900
11692.677000	0.993100
11692.734000	0.998900
11692.792000	0.995000
11692.849000	1.010400
11692.907000	1.003700
11692.966000	0.981900
11693.023000	0.992800
11693.081000	0.975800
11693.138000	0.985200
11693.196000	0.989400
11693.254000	0.980000
11693.311000	0.984500
11693.369000	0.988100
11693.427000	1.003200
11693.485000	1.003900
11693.542000	1.001200
11693.600000	0.997500
11693.658000	0.999600
11693.715000	0.993100
11693.773000	0.997700
11693.831000	0.999000
11693.889000	0.986100
11693.946000	0.984900
11694.004000	0.959000
11694.061000	0.935000
11694.119000	0.933600
11694.177000	0.938400
11694.234000	0.964200
11694.293000	0.989400
11694.350000	0.996900
11694.408000	0.993000
11694.465000	0.996100
11694.523000	0.987700
11694.580000	1.005900
11694.638000	0.996500
11694.697000	0.986100
11694.754000	0.997400
11694.812000	0.998800
11694.869000	1.000200
11694.927000	0.991400
11694.984000	1.003700
11695.042000	0.993100
11695.099000	0.993800
11695.158000	1.000500
11695.215000	0.994500
11695.273000	0.986200
11695.330000	0.995200
11695.388000	0.991100
11695.446000	0.988800
11695.503000	0.980600
11695.561000	0.980200
11695.618000	0.961000
11695.677000	0.940800
11695.734000	0.915300
11695.792000	0.918600
11695.849000	0.932700
11695.907000	0.961500
11695.964000	0.979000
11696.022000	0.991700
11696.079000	0.993600
11696.138000	0.998200
11696.195000	0.988400
11696.253000	0.993300
11696.310000	0.986100
11696.368000	0.983700
11696.425000	0.988100
11696.483000	0.993400
11696.540000	0.990600
11696.598000	0.991000
11696.656000	0.997800
11696.714000	0.982800
11696.771000	0.981900
11696.829000	0.993800
11696.886000	0.993800
11696.944000	0.986000
11697.001000	0.992100
11697.059000	0.996800
11697.116000	0.986900
11697.174000	0.983600
11697.232000	0.994900
11697.290000	0.988000
11697.347000	0.993000
11697.405000	0.992900
11697.462000	0.990100
11697.520000	0.995200
11697.577000	1.001300
11697.635000	0.995600
11697.692000	1.004900
11697.750000	0.995800
11697.808000	0.994000
11697.866000	0.996500
11697.923000	0.997000
11697.980000	0.996100
11698.038000	0.988300
11698.095000	0.996500
11698.153000	0.988900
11698.210000	0.995800
11698.268000	0.997200
11698.325000	0.995800
11698.384000	0.991700
11698.441000	1.000100
11698.499000	1.000500
11698.556000	0.996800
11698.614000	0.984200
11698.671000	0.975700
11698.728000	0.986000
11698.786000	0.982400
11698.843000	0.991400
11698.901000	0.999800
11698.958000	0.993200
11699.017000	0.992900
11699.074000	0.995500
11699.132000	0.999300
11699.189000	0.989100
11699.247000	0.997900
11699.304000	0.990800
11699.361000	0.998400
11699.419000	0.991100
11699.476000	0.996900
11699.534000	0.971100
11699.591000	0.952500
11699.650000	0.945500
11699.707000	0.940700
11699.764000	0.940200
11699.822000	0.940600
11699.879000	0.954300
11699.937000	0.969500
11699.994000	0.968900
11700.052000	0.963600
11700.109000	0.956200
11700.166000	0.949700
11700.224000	0.931600
11700.281000	0.945800
11700.340000	0.948700
11700.397000	0.958600
11700.454000	0.982000
11700.512000	0.984800
11700.569000	0.993700
11700.627000	0.968500
11700.684000	0.966600
11700.742000	0.962700
11700.799000	0.982100
11700.856000	0.980900
11700.914000	0.995600
11700.971000	0.983300
11701.029000	0.997800
11701.086000	0.985300
11701.144000	0.983700
11701.202000	0.985600
11701.259000	0.986500
11701.316000	0.985300
11701.374000	0.992200
11701.431000	0.989000
11701.489000	0.988900
11701.546000	0.988000
11701.603000	0.987300
11701.661000	0.986300
11701.718000	1.001200
11701.776000	1.007700
11701.833000	0.992400
11701.890000	0.988200
11701.949000	0.992300
11702.006000	0.998800
11702.063000	0.994900
11702.121000	0.979000
11702.178000	0.981100
11702.236000	0.977300
11702.293000	0.960500
11702.350000	0.969600
11702.408000	0.979500
11702.465000	0.986400
11702.522000	0.989900
11702.580000	0.974000
11702.637000	0.994000
11702.695000	0.976500
11702.752000	0.982500
11702.809000	0.986600
11702.868000	0.988400
11702.925000	0.990000
11702.982000	0.994300
11703.040000	0.999500
11703.097000	0.998200
11703.154000	0.984300
11703.212000	0.992500
11703.269000	0.993400
11703.326000	0.999400
11703.384000	0.993500
11703.441000	0.991600
11703.498000	0.993800
11703.556000	0.996500
11703.613000	0.990900
11703.670000	1.002800
11703.728000	0.993200
11703.785000	1.001400
11703.842000	0.992700
11703.900000	1.001700
11703.958000	1.004600
11704.015000	1.001200
11704.073000	0.999100
11704.130000	0.994000
11704.187000	0.993600
11704.245000	0.995600
11704.302000	0.995700
11704.359000	0.999100
11704.417000	0.997600
11704.474000	0.996400
11704.531000	1.002500
11704.589000	1.001400
11704.646000	0.996300
11704.703000	0.997600
11704.761000	0.984600
11704.818000	0.987100
11704.875000	0.985200
11704.933000	0.987100
11704.990000	0.991400
11705.047000	0.989700
11705.105000	0.986600
11705.162000	0.985000
11705.220000	0.997600
11705.277000	0.995700
11705.335000	0.988800
11705.392000	0.995900
11705.449000	0.997100
11705.507000	0.998100
11705.564000	0.995500
11705.621000	0.997900
11705.678000	0.998700
11705.736000	0.999000
11705.793000	1.008200
11705.850000	0.999100
11705.908000	0.996500
11705.965000	0.988100
11706.022000	0.982400
11706.079000	1.004500
11706.137000	0.991000
11706.194000	0.988300
11706.251000	0.989500
11706.309000	0.987500
11706.366000	0.986300
11706.423000	0.980300
11706.480000	0.985500
11706.538000	0.987600
11706.595000	0.986500
11706.652000	0.999600
11706.710000	0.985300
11706.767000	0.981300
11706.824000	0.982900
11706.881000	0.981300
11706.940000	0.971700
11706.997000	0.971100
11707.054000	0.970600
11707.111000	0.960600
11707.169000	0.948800
11707.226000	0.933100
11707.283000	0.917100
11707.340000	0.934000
11707.398000	0.952400
11707.455000	0.974900
11707.512000	0.978800
11707.569000	0.991500
11707.627000	0.993300
11707.684000	0.992900
11707.741000	0.993600
11707.798000	0.987000
11707.856000	0.985500
11707.913000	0.979300
11707.970000	0.987600
11708.027000	0.994700
11708.085000	0.995500
11708.142000	0.984400
11708.199000	0.962300
11708.256000	0.936300
11708.313000	0.930800
11708.371000	0.934700
11708.428000	0.963000
11708.485000	0.967700
11708.542000	0.995400
11708.600000	1.000400
11708.657000	0.988900
11708.714000	0.993600
11708.771000	0.999400
11708.829000	0.998900
11708.886000	0.989500
11708.943000	0.989100
11709.000000	0.982100
11709.057000	0.981400
11709.115000	0.992800
11709.172000	1.007500
11709.229000	0.992900
11709.286000	0.995000
11709.343000	0.997100
11709.401000	0.995300
11709.458000	0.983100
11709.515000	0.982700
11709.572000	0.972600
11709.629000	0.983600
11709.687000	0.996200
11709.744000	0.982700
11709.801000	0.986600
11709.858000	0.984900
11709.915000	0.985200
11709.973000	0.998800
11710.030000	0.995200
11710.087000	0.999800
11710.144000	0.993300
11710.201000	0.995300
11710.259000	0.990000
11710.316000	0.991700
11710.373000	0.997700
11710.430000	0.993900
11710.487000	0.982100
11710.544000	0.984300
11710.602000	0.981200
11710.659000	0.992900
11710.716000	0.992900
11710.773000	1.000000
11710.830000	0.998100
11710.888000	0.993700
11710.945000	0.984300
11711.002000	0.995300
11711.059000	0.994700
11711.116000	0.994800
11711.173000	0.990900
11711.231000	0.995500
11711.288000	0.993600
11711.345000	1.003200
11711.402000	1.001400
11711.459000	0.999500
11711.516000	0.994100
11711.573000	1.003900
11711.631000	0.991100
11711.688000	0.992800
11711.745000	0.988900
11711.802000	0.981500
11711.859000	0.963600
11711.916000	0.929500
11711.974000	0.947600
11712.031000	0.842800
11712.088000	0.928200
11712.145000	0.970500
11712.202000	0.969500
11712.259000	0.981600
11712.316000	0.984000
11712.374000	0.981200
11712.431000	0.994900
11712.488000	0.985100
11712.545000	0.991100
11712.602000	0.996100
11712.659000	0.981200
11712.716000	0.981600
11712.773000	0.987700
11712.831000	0.995500
11712.888000	0.995900
11712.945000	0.995100
11713.002000	0.995000
11713.059000	1.002400
11713.116000	0.997200
11713.173000	1.011900
11713.230000	0.995200
11713.288000	0.997300
11713.345000	1.001000
11713.402000	0.995800
11713.459000	1.005300
11713.516000	0.991400
11713.573000	0.991800
11713.630000	0.995000
11713.687000	0.990300
11713.744000	0.993100
11713.801000	0.997300
11713.859000	0.992000
11713.916000	0.990000
11713.972000	0.995500
11714.029000	1.003100
11714.086000	0.990200
11714.143000	1.001500
11714.200000	0.991000
11714.257000	0.996200
11714.314000	1.003400
11714.370000	1.004500
11714.428000	0.994900
11714.485000	0.995800
11714.542000	1.005100
11714.599000	0.998200
11714.656000	0.994300
11714.713000	0.989100
11714.770000	0.988300
11714.827000	0.983000
11714.884000	0.989600
11714.941000	0.987200
11714.998000	0.990900
11715.055000	0.991700
11715.113000	0.999500
11715.170000	0.990800
11715.227000	0.986800
11715.284000	0.980300
11715.341000	0.954100
11715.398000	0.935700
11715.455000	0.952300
11715.512000	0.953500
11715.569000	0.960100
11715.626000	0.952800
11715.683000	0.967000
11715.739000	0.991800
11715.796000	0.986700
11715.853000	0.992900
11715.910000	0.981900
11715.967000	0.988200
11716.024000	0.981100
11716.082000	0.984400
11716.139000	0.985400
11716.196000	0.993600
11716.253000	0.990300
11716.310000	0.996800
11716.367000	0.989700
11716.424000	0.977600
11716.481000	0.985300
11716.538000	0.986900
11716.595000	1.015900
11716.652000	0.996100
11716.709000	1.000100
11716.766000	1.002800
11716.823000	1.005600
11716.880000	0.998300
11716.937000	1.010500
11716.994000	0.993200
11717.050000	0.988200
11717.107000	0.989600
11717.164000	0.970100
11717.221000	0.996000
11717.278000	1.008000
11717.335000	0.995900
11717.392000	0.988700
11717.449000	0.992700
11717.506000	0.975400
11717.563000	0.968700
11717.620000	0.957500
11717.677000	0.953800
11717.734000	0.970200
11717.791000	0.978500
11717.848000	0.991700
11717.905000	0.998600
11717.962000	0.991600
11718.019000	0.995600
11718.076000	0.995000
11718.133000	0.986500
11718.189000	0.987200
11718.246000	0.988100
11718.303000	0.992800
11718.360000	0.990500
11718.417000	0.997800
11718.474000	0.993900
11718.531000	0.997300
11718.588000	0.998000
11718.645000	0.991400
11718.702000	0.998100
11718.759000	1.001500
11718.816000	0.990200
11718.873000	1.020300
11718.930000	1.028100
11718.987000	0.999600
11719.044000	0.997700
11719.101000	0.996600
11719.157000	1.003300
11719.214000	0.998700
11719.271000	1.008300
11719.328000	1.001500
11719.385000	0.990200
11719.442000	0.994800
11719.499000	0.987000
11719.556000	0.986600
11719.613000	0.981700
11719.670000	0.993000
11719.727000	0.987600
11719.784000	0.991300
11719.841000	0.977800
11719.898000	0.966400
11719.955000	0.955200
11720.011000	0.944800
11720.068000	0.939800
11720.125000	0.926100
11720.182000	0.898400
11720.239000	0.912800
11720.296000	0.950800
11720.353000	0.967400
11720.409000	0.977600
11720.466000	0.977800
11720.523000	0.990600
11720.580000	0.989700
11720.637000	0.985600
11720.694000	0.991700
11720.751000	0.998100
11720.807000	0.994700
11720.864000	0.992800
11720.921000	0.991500
11720.978000	0.992600
11721.035000	0.980100
11721.092000	0.982900
11721.149000	0.979400
11721.206000	0.988700
11721.263000	0.999200
11721.320000	0.985900
11721.376000	0.993600
11721.433000	1.000300
11721.490000	0.999500
11721.546000	0.999400
11721.603000	0.983900
11721.660000	0.996900
11721.717000	0.999400
11721.774000	0.997000
11721.831000	0.999600
11721.888000	0.999300
11721.945000	0.954600
11722.002000	0.996100
11722.058000	1.002500
11722.115000	1.001800
11722.172000	0.991900
11722.229000	1.001900
11722.285000	0.995900
11722.342000	0.992000
11722.399000	0.994700
11722.456000	0.978800
11722.513000	0.994700
11722.570000	0.987200
11722.626000	0.971700
11722.683000	0.940700
11722.740000	0.926600
11722.797000	0.930400
11722.854000	0.945500
11722.910000	0.972700
11722.967000	0.974500
11723.024000	0.986600
11723.081000	0.984700
11723.138000	0.989600
11723.194000	0.987700
11723.251000	0.989200
11723.308000	0.995200
11723.365000	0.988000
11723.422000	0.992200
11723.479000	0.969500
11723.535000	0.945800
11723.592000	0.916600
11723.648000	0.897300
11723.705000	0.901100
11723.762000	0.936600
11723.819000	0.957000
11723.876000	0.973000
11723.933000	0.973200
11723.990000	0.995500
11724.046000	0.986800
11724.103000	0.990300
11724.159000	0.984500
11724.216000	0.984400
11724.273000	0.982200
11724.330000	0.994300
11724.387000	0.990100
11724.444000	0.991500
11724.500000	0.988300
11724.557000	0.983100
11724.614000	0.983100
11724.671000	0.991400
11724.727000	0.983500
11724.784000	0.995100
11724.840000	0.998800
11724.897000	0.994200
11724.954000	0.989600
11725.011000	0.991500
11725.068000	1.001900
11725.125000	0.991200
11725.182000	0.991100
11725.238000	0.994000
11725.294000	1.001400
11725.351000	0.994700
11725.408000	1.002200
11725.465000	0.990500
11725.522000	0.906100
11725.578000	0.967600
11725.635000	0.963500
11725.692000	0.969900
11725.749000	0.977300
11725.806000	0.985500
11725.861000	0.985600
11725.918000	0.998400
11725.975000	0.991500
11726.032000	0.982400
11726.089000	0.994300
11726.146000	0.990700
11726.202000	0.997400
11726.259000	0.993600
11726.316000	0.998700
11726.372000	0.995700
11726.429000	0.986700
11726.485000	0.985100
11726.542000	0.987700
11726.599000	0.979200
11726.656000	0.986400
11726.713000	0.999300
11726.769000	0.973200
11726.826000	0.991100
11726.882000	1.001100
11726.939000	1.001100
11726.996000	1.001900
11727.052000	0.987400
11727.109000	1.000800
11727.166000	0.992900
11727.223000	0.989400
11727.280000	0.996100
11727.336000	1.006500
11727.392000	0.992600
11727.449000	0.984400
11727.506000	0.982200
11727.563000	0.975900
11727.619000	0.981700
11727.676000	0.991800
11727.733000	0.966700
11727.790000	0.995500
11727.845000	0.984100
11727.902000	0.988200
11727.959000	0.984600
11728.016000	1.004300
11728.072000	0.992800
11728.129000	0.997300
11728.186000	0.997300
11728.243000	0.992300
11728.300000	0.985200
11728.355000	0.961100
11728.412000	0.958600
11728.469000	0.968400
11728.526000	0.965500
11728.582000	0.992300
11728.639000	1.000100
11728.696000	0.998900
11728.753000	0.958700
11728.808000	0.946800
11728.865000	0.976600
11728.922000	0.968000
11728.979000	0.979400
11729.035000	0.995500
11729.092000	0.996300
11729.149000	1.000700
11729.206000	1.011400
11729.261000	1.008400
11729.318000	0.956400
11729.375000	1.003500
11729.432000	0.992500
11729.488000	0.990000
11729.545000	0.989300
11729.602000	0.995500
11729.658000	1.000200
11729.714000	0.998300
11729.771000	0.994800
11729.828000	0.995400
11729.884000	0.999700
11729.941000	0.995300
11729.998000	0.990600
11730.055000	1.005500
11730.110000	0.999500
11730.167000	0.984500
11730.224000	1.002100
11730.280000	0.997300
11730.337000	1.004900
11730.394000	0.986100
11730.451000	1.040700
11730.506000	0.816000
11730.563000	0.977400
11730.620000	1.005400
11730.676000	0.998400
11730.733000	0.999800
11730.790000	1.004000
11730.847000	0.999500
11730.903000	0.988400
11730.959000	0.996500
11731.016000	0.996200
11731.072000	0.999300
11731.129000	0.991800
11731.186000	0.987800
11731.242000	0.990900
11731.299000	0.987900
11731.355000	0.986300
11731.412000	0.979700
11731.468000	0.994400
11731.525000	0.992800
11731.582000	0.988900
11731.638000	0.994200
11731.695000	0.999600
11731.751000	0.996900
11731.807000	0.994800
11731.864000	0.981300
11731.921000	0.997100
11708.502000	1.009700
11708.559000	1.016700
11708.617000	1.072100
11708.674000	1.077800
11708.732000	1.074800
11708.789000	1.080000
11708.847000	1.073600
11708.903000	1.042800
11708.961000	1.019300
11709.018000	0.978100
11709.076000	1.016700
11709.133000	1.029800
11709.191000	1.084200
11709.248000	1.063800
11709.305000	1.034000
11709.363000	0.996300
11709.420000	0.980300
11709.477000	0.959000
11709.534000	0.956100
11709.592000	0.937900
11709.649000	0.944800
11709.707000	0.946100
11709.764000	0.937900
11709.822000	0.926200
11709.879000	0.928000
11709.937000	0.933800
11709.994000	0.954700
11710.051000	0.964500
11710.109000	0.996700
11710.165000	1.005200
11710.223000	1.001400
11710.280000	1.004000
11710.338000	1.011400
11710.395000	0.998600
11710.453000	0.998600
11710.510000	0.997400
11710.567000	0.983200
11710.625000	0.971800
11710.682000	0.966200
11710.740000	0.980000
11710.797000	0.980000
11710.855000	0.975700
11710.912000	0.989000
11710.968000	0.993900
11711.026000	1.001900
11711.083000	1.009100
11711.141000	1.000700
11711.198000	0.995000
11711.255000	1.011200
11711.313000	0.996600
11711.370000	0.998200
11711.428000	0.998800
11711.485000	0.997400
11711.542000	1.012400
11711.600000	1.010800
11711.657000	1.029800
11711.715000	1.050100
11711.772000	1.020800
11711.829000	0.987400
11711.886000	0.940800
11711.943000	0.928400
11712.001000	0.908400
11712.058000	0.912100
11712.115000	0.934200
11712.173000	0.967800
11712.230000	0.974100
11712.288000	0.978900
11712.345000	0.979700
11712.402000	0.981600
11712.460000	0.983500
11712.517000	0.983600
11712.574000	0.987700
11712.632000	0.990400
11712.689000	0.977900
11712.747000	0.989600
11712.804000	0.992100
11712.861000	0.995600
11712.919000	0.993300
11712.976000	0.987600
11713.033000	0.989600
11713.091000	1.007800
11713.148000	1.001800
11713.205000	0.996100
11713.263000	1.002100
11713.319000	0.995000
11713.376000	0.993600
11713.434000	0.997800
11713.491000	0.991800
11713.549000	0.993300
11713.606000	1.002700
11713.663000	0.995900
11713.721000	0.987900
11713.778000	0.998400
11713.835000	1.002500
11713.893000	0.993100
11713.950000	0.983000
11714.007000	0.994000
11714.065000	0.993400
11714.122000	1.007700
11714.179000	1.003700
11714.236000	0.999100
11714.294000	0.982400
11714.351000	0.981900
11714.408000	0.984000
11714.466000	0.999500
11714.523000	0.993400
11714.580000	0.985300
11714.638000	0.986400
11714.695000	0.986700
11714.752000	1.001000
11714.810000	0.992800
11714.867000	0.986400
11714.924000	0.997000
11714.981000	0.980900
11715.039000	0.994500
11715.096000	0.992700
11715.153000	1.001000
11715.211000	1.018900
11715.268000	1.028800
11715.325000	1.005600
11715.382000	0.937300
11715.440000	0.901700
11715.497000	0.935900
11715.554000	0.952800
11715.612000	0.954000
11715.669000	0.945600
11715.726000	0.962000
11715.783000	0.980100
11715.841000	0.983500
11715.898000	0.986300
11715.955000	0.990100
11716.012000	0.987100
11716.070000	0.987500
11716.127000	0.989600
11716.184000	0.988800
11716.242000	0.997100
11716.299000	0.995200
11716.356000	0.991400
11716.413000	0.991000
11716.471000	0.989400
11716.528000	0.985300
11716.585000	0.986800
11716.642000	0.997500
11716.700000	0.995400
11716.757000	0.994300
11716.814000	0.992100
11716.871000	0.995000
11716.928000	1.005000
11716.986000	1.005100
11717.043000	1.005900
11717.100000	0.984800
11717.157000	0.989800
11717.216000	0.988400
11717.273000	0.991200
11717.330000	0.984000
11717.387000	0.994200
11717.444000	0.993100
11717.502000	0.986800
11717.559000	0.974600
11717.616000	0.958800
11717.673000	0.958400
11717.731000	0.955300
11717.788000	0.968200
11717.845000	0.992300
11717.902000	0.990300
11717.959000	0.992100
11718.017000	1.015800
11718.074000	0.990100
11718.131000	0.996600
11718.188000	1.005300
11718.245000	0.990900
11718.302000	0.990400
11718.360000	0.994100
11718.417000	0.999400
11718.474000	0.997000
11718.531000	1.001300
11718.588000	0.995800
11718.647000	1.011100
11718.704000	0.996000
11718.761000	0.997400
11718.818000	0.991700
11718.875000	1.005600
11718.932000	1.003900
11718.990000	1.000700
11719.047000	0.990400
11719.104000	0.991300
11719.161000	0.997700
11719.218000	0.992000
11719.275000	0.996100
11719.333000	0.992600
11719.390000	0.990900
11719.447000	0.986900
11719.504000	0.984200
11719.562000	0.984600
11719.619000	0.986500
11719.676000	0.997400
11719.734000	0.996500
11719.791000	0.983100
11719.848000	0.980400
11719.905000	0.994200
11719.962000	0.911100
11720.019000	0.814400
11720.076000	0.990900
11720.133000	0.957300
11720.191000	0.889800
11720.248000	0.893900
11720.305000	0.916100
11720.363000	0.952700
11720.420000	0.968400
11720.477000	0.968700
11720.534000	0.982800
11720.591000	0.990600
11720.648000	0.988100
11720.706000	0.987300
11720.763000	0.993200
11720.820000	0.990200
11720.877000	0.989400
11720.934000	1.000600
11720.991000	0.986700
11721.049000	0.984600
11721.106000	0.980300
11721.163000	0.987000
11721.220000	1.011500
11721.278000	0.973900
11721.335000	0.992500
11721.392000	0.996900
11721.449000	0.994300
11721.506000	1.002800
11721.563000	0.995100
11721.621000	1.001400
11721.678000	0.997000
11721.735000	0.985400
11721.792000	0.992400
11721.849000	0.977800
11721.906000	1.000300
11721.963000	1.005600
11722.020000	0.993100
11722.078000	0.996000
11722.135000	0.995100
11722.193000	0.986400
11722.250000	0.989700
11722.307000	0.999900
11722.364000	0.992900
11722.421000	0.996200
11722.478000	0.981600
11722.535000	0.974000
11722.592000	0.974100
11722.649000	0.952400
11722.707000	0.932900
11722.764000	0.921000
11722.821000	0.929800
11722.878000	0.948900
